0.67301,-0.12674,-0.89452
0.18766,-0.23021,0.62334
-0.05091,-1.132,0.18656
0.32729,-0.14089,-0.050888
0.35319,-0.96054,0.32148
0.59893,-0.52419,0.34589
0.90867,-1.0635,0.56376
1.0044,-0.79071,0.78869
1.6064,-1.3371,0.84382
0.60748,-0.46356,0.99937
0.82331,-1.6265,0.5708
-0.29678,-0.09286,0.7334
-0.32867,-0.67746,-0.29244
1.1991,-0.80077,-0.32278
0.64406,-0.22505,0.9317
0.53147,-1.7272,0.60045
-0.88251,0.12528,0.5068
0.016653,-0.49635,-0.77234
1.681,-0.79434,0.016652
0.97549,-0.55592,0.99394
1.716,-1.7563,0.82798
-0.44259,0.13963,0.98948
-0.75876,-0.3751,-0.42829
0.62243,-1.2809,-0.68802
0.20442,0.58334,0.58301
-1.4824,-0.9217,0.203
1.0245,-0.24528,-0.99609
-0.29832,0.042151,0.85446
-0.72443,-0.62889,-0.29392
0.92234,-0.96674,-0.66271
0.35002,0.29663,0.79701
-1.1414,-1.3315,0.34292
0.40775,0.43299,-0.90921
-0.36291,-0.335,0.39655
0.45226,-0.70824,-0.35499
1.1496,-0.41029,0.437
1.2311,-1.3032,0.91258
1.0545,-0.81989,0.94287
1.7758,-1.462,0.86963
0.015123,-0.14603,0.97906
-0.64876,-1.0056,0.015122
0.73785,-0.29618,-0.6042
0.46635,-0.39193,0.6727
0.51923,-1.3155,0.44963
-0.0054165,-0.24234,0.49621
0.032807,-0.95044,-0.0054165
0.82205,-0.37321,0.032801
0.77206,-0.92409,0.73254
1.1077,-1.0749,0.69761
1.2704,-0.92002,0.89468
1.7491,-1.2535,0.95521
0.57382,-0.4768,0.98414
0.756,-1.5739,0.54284
-0.28994,-0.10564,0.68602
-0.27297,-0.70225,-0.2859
1.2209,-0.75265,-0.26959
0.71866,-0.32864,0.9394
0.8963,-1.7444,0.65838
-0.35589,-0.068933,0.78102
-0.33387,-0.59888,-0.34843
1.2153,-0.89993,-0.3277
0.55209,-0.11392,0.93747
0.081433,-1.6805,0.52446
-1.1757,0.44147,0.081343
-0.76999,-0.77173,-0.92295
0.65912,-1.414,-0.69613
-0.16394,0.77692,0.61242
-1.5384,-0.41527,-0.1632
0.69203,-0.98914,-0.99948
0.60359,0.53279,0.6381
-0.98036,-1.2883,0.56761
0.61511,0.6043,-0.8307
-0.95625,-0.065771,0.57705
0.57254,-0.42494,-0.81704
0.94259,-0.24367,0.54177
0.91475,-1.4891,0.80908
0.25158,-0.50668,0.79241
0.27815,-1.098,0.24893
0.38675,-0.29784,0.27458
0.47677,-1.082,0.37718
0.46806,-0.4639,0.45891
0.69676,-1.1329,0.45116
0.58745,-0.5443,0.64173
0.88412,-1.2724,0.55424
0.54413,-0.518,0.77336
0.76731,-1.361,0.51767
0.18755,-0.34262,0.6942
0.08967,-1.1024,0.18645
0.38783,-0.21659,0.08955
0.42715,-1.0128,0.37818
0.54352,-0.52619,0.41428
0.84854,-1.0929,0.51716
0.85794,-0.69756,0.75031
1.4069,-1.3636,0.7565
0.70903,-0.51571,0.9866
1.1246,-1.6617,0.6511
-0.013045,-0.16175,0.90211
-0.53812,-0.96198,-0.013045
0.80397,-0.36948,-0.51252
0.53325,-0.41644,0.72011
0.6484,-1.3841,0.50834
-0.016223,-0.26146,0.60391
-0.037652,-0.93237,-0.016222
0.85607,-0.39524,-0.037643
0.76863,-0.84431,0.75527
1.1914,-1.1832,0.69515
1.094,-0.77064,0.92891
1.8329,-1.4974,0.88845
-0.18256,-0.043178,0.96585
-0.76784,-0.73734,-0.18155
0.93014,-0.77033,-0.69458
0.50411,0.11277,0.8017
-0.50144,-1.5402,0.48303
-0.5408,0.67705,-0.48069
-0.89557,-1.0113,-0.51482
0.40919,-0.80344,-0.78057
1.3684,-0.087092,0.39787
0.58142,-1.3467,0.97958
-0.070334,-0.63777,0.54921
0.45386,-0.64086,-0.070276
1.025,-0.6517,0.43844
1.3644,-1.1243,0.85472
1.3514,-0.92441,0.97877
1.8012,-1.2821,0.97602
0.39449,-0.38374,0.97358
0.23513,-1.4302,0.38434
-0.46717,0.082503,0.23297
-0.27996,-0.84447,-0.45036
1.2763,-0.67634,-0.27632
0.7239,-0.40326,0.95694
1.0266,-1.7222,0.66231
-0.17505,-0.11231,0.85555
-0.51949,-0.76809,-0.17415
1.0277,-0.69581,-0.49643
0.58225,-0.14879,0.85611
0.23719,-1.639,0.5499
-1.0436,0.26838,0.23497
-0.37639,-0.70929,-0.86421
1.5072,-1.0944,-0.36756
0.2868,0.082134,0.99798
-0.94005,-1.4109,0.28288
0.095426,0.47092,-0.80759
-0.098708,-0.71649,0.095281
0.90463,-0.61099,-0.098548
0.92354,-0.62596,0.7862
